
咪咕央卫,#genre#
CCTV1,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv1 
CCTV2,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv2 
CCTV3,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv3 
CCTV4,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv4 
CCTV4美洲,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv4a 
CCTV4欧洲,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv4o 
CCTV5,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv5
CCTV5+,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv5p
CCTV6,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv6 
CCTV7,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv7 
CCTV8,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv8 
CCTV9,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv9 
CCTV10,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv10
CCTV11,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv11 
CCTV12,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv12 
CCTV13,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv13 
CCTV14,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv14 
CCTV15,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv15 
CCTV17,http://zf.aiyinch.cn/2024/migu2024.php?id=cctv17 
CCTV6,http:zf.aiyinch.cn/1905.php?id=cctv6
1905电影网A,http:zf.aiyinch.cn/1905.php?id=1905a
1905电影网B,http:zf.aiyinch.cn/1905.php?id=1905b
发现之旅,http://zf.aiyinch.cn/2024/migu2024.php?id=fxzl
老故事,http://zf.aiyinch.cn/2024/migu2024.php?id=lgs 
中学生,http://zf.aiyinch.cn/2024/migu2024.php?id=zxs 
CGTN,http://zf.aiyinch.cn/2024/migu2024.php?id=cgtn 
CGTN纪录,http://zf.aiyinch.cn/2024/migu2024.php?id=cgtnjl 
CCTV西语,http://zf.aiyinch.cn/2024/migu2024.php?id=cgtne 
CCTV法语,http://zf.aiyinch.cn/2024/migu2024.php?id=cgtnf
CCTV阿语,http://zf.aiyinch.cn/2024/migu2024.php?id=cgtna
CCTV俄语,http://zf.aiyinch.cn/2024/migu2024.php?id=cgtnr
CHC动作电影,http://zf.aiyinch.cn/2024/migu2024.php?id=chcdzdy 
CHC家庭影院,http://zf.aiyinch.cn/2024/migu2024.php?id=chcjtdy 
东方卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=dfws 
重庆卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=cqws 
吉林卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=jlws 
辽宁卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=lnws 
内蒙古卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=nmws 
宁夏卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=nxws 
甘肃卫视,http://zf.aiyinch.cn/2024/migu2024.php?id=gsws 
